time,x,y,z,qx,qy,qz,qw
1035.0179818,0.191507935523987,0.00760721880942583,0.870728373527527,NaN,NaN,NaN,NaN
1035.0345664,0.19716602563858,0.0078278137370944,0.8735511302948,NaN,NaN,NaN,NaN
1035.051286,0.202807188034058,0.00899729691445827,0.875358521938324,NaN,NaN,NaN,NaN
1035.0679592,0.208639055490494,0.0108619648963213,0.877700567245483,NaN,NaN,NaN,NaN
1035.084821,0.214587822556496,0.0133974468335509,0.880318462848663,NaN,NaN,NaN,NaN
1035.0930745,0.217573940753937,0.0146501753479242,0.881797790527344,NaN,NaN,NaN,NaN
1035.1096436,0.223113745450974,0.0172076765447855,0.883727192878723,NaN,NaN,NaN,NaN
1035.1262524,0.228028938174248,0.0197115577757359,0.885389745235443,NaN,NaN,NaN,NaN
1035.1429221,0.232479438185692,0.0220356564968824,0.886441886425018,NaN,NaN,NaN,NaN
1035.1595758,0.236771866679192,0.0243250485509634,0.887635290622711,NaN,NaN,NaN,NaN
1035.1762806,0.240939632058144,0.0267309825867414,0.888984739780426,NaN,NaN,NaN,NaN
1035.1928836,0.244775906205177,0.0293787978589535,0.890423119068146,NaN,NaN,NaN,NaN
1035.2012811,0.246516495943069,0.0306910686194897,0.891075432300568,NaN,NaN,NaN,NaN
1035.2179064,0.249514058232307,0.03285151720047,0.891971528530121,NaN,NaN,NaN,NaN
1035.2346057,0.252225488424301,0.0337526462972164,0.892194807529449,NaN,NaN,NaN,NaN
1035.2513036,0.255050122737885,0.0333781912922859,0.892137467861176,NaN,NaN,NaN,NaN
1035.2679045,0.258016377687454,0.0325027853250504,0.892217993736267,NaN,NaN,NaN,NaN
1035.2845809,0.261154264211655,0.0314491428434849,0.89256626367569,NaN,NaN,NaN,NaN
1035.3012439,0.264452934265137,0.0301018878817558,0.893325746059418,NaN,NaN,NaN,NaN
1035.3095886,0.266146868467331,0.0292523764073849,0.893593788146973,NaN,NaN,NaN,NaN
1035.3262837,0.269760549068451,0.0271870288997889,0.89436012506485,NaN,NaN,NaN,NaN
1035.3429286,0.273799419403076,0.0245693400502205,0.895602822303772,NaN,NaN,NaN,NaN
1035.3595679,0.278093338012695,0.0213191565126181,0.897080302238464,NaN,NaN,NaN,NaN
1035.376257,0.282293170690536,0.0172080416232347,0.898591101169586,NaN,NaN,NaN,NaN
1035.3929368,0.286133736371994,0.0121335778385401,0.899858057498932,NaN,NaN,NaN,NaN
1035.4013378,0.287838518619537,0.00944272521883249,0.900324046611786,NaN,NaN,NaN,NaN
1035.4178854,0.29084774851799,0.0041795102879405,0.901289224624634,NaN,NaN,NaN,NaN
1035.4345991,0.293359845876694,-0.000428936386015266,0.902144014835358,NaN,NaN,NaN,NaN
1035.451277,0.29554146528244,-0.00436761323362589,0.903048932552338,NaN,NaN,NaN,NaN
1035.4679019,0.297455579042435,-0.00776136573404074,0.903878450393677,NaN,NaN,NaN,NaN
1035.4845297,0.299103677272797,-0.01064423751086,0.904291749000549,NaN,NaN,NaN,NaN
1035.5012608,0.300610780715942,-0.0129988892003894,0.904934763908386,NaN,NaN,NaN,NaN
1035.5097388,0.301305562257767,-0.013966959901154,0.905367314815521,NaN,NaN,NaN,NaN
1035.5264059,0.302507549524307,-0.0152856521308422,0.906055688858032,NaN,NaN,NaN,NaN
1035.5428849,0.303310453891754,-0.0160247962921858,0.906794250011444,NaN,NaN,NaN,NaN
1035.5595978,0.303566843271255,-0.0165606494992971,0.907280325889587,NaN,NaN,NaN,NaN
1035.5762722,0.303140431642532,-0.0169223137199879,0.907226264476776,NaN,NaN,NaN,NaN
1035.5928775,0.302077382802963,-0.0171766635030508,0.907442092895508,NaN,NaN,NaN,NaN
1035.6011622,0.301298320293427,-0.0172918252646923,0.907545208930969,NaN,NaN,NaN,NaN
1035.6178824,0.299151808023453,-0.0174808017909527,0.907690048217773,NaN,NaN,NaN,NaN
1035.6346395,0.296426981687546,-0.0167407132685184,0.907800793647766,NaN,NaN,NaN,NaN
1035.6513419,0.293173253536224,-0.0145686389878392,0.907943189144135,NaN,NaN,NaN,NaN
1035.6679752,0.289455384016037,-0.0116702942177653,0.908180475234985,NaN,NaN,NaN,NaN
1035.6845318,0.285062342882156,-0.00801342912018299,0.908703207969666,NaN,NaN,NaN,NaN
1035.7012621,0.279808431863785,-0.00368021661415696,0.909174025058746,NaN,NaN,NaN,NaN
1035.7095775,0.276831060647964,-0.001331010251306,0.909355819225311,NaN,NaN,NaN,NaN
1035.7262258,0.270285665988922,0.00318036647513509,0.909586489200592,NaN,NaN,NaN,NaN
1035.7429036,0.263184428215027,0.0068114479072392,0.909885346889496,NaN,NaN,NaN,NaN
1035.7595721,0.255635559558868,0.00921700149774551,0.910114109516144,NaN,NaN,NaN,NaN
1035.7761587,0.247760787606239,0.0105795515701175,0.910122931003571,NaN,NaN,NaN,NaN
1035.7928844,0.240015879273415,0.0105753028765321,0.90999048948288,NaN,NaN,NaN,NaN
1035.8095209,0.232880115509033,0.0089684035629034,0.910102188587189,NaN,NaN,NaN,NaN
1035.8178572,0.229498952627182,0.00766852544620633,0.910348534584045,NaN,NaN,NaN,NaN
1035.8346376,0.22273425757885,0.00464707892388105,0.910719454288483,NaN,NaN,NaN,NaN
1035.8512913,0.215839222073555,0.00146595283877105,0.910708665847778,NaN,NaN,NaN,NaN
1035.8678554,0.208974480628967,-0.00306312623433769,0.911225199699402,NaN,NaN,NaN,NaN
1035.8845736,0.202065512537956,-0.00886503234505653,0.911442637443542,NaN,NaN,NaN,NaN
1035.9012046,0.19482134282589,-0.0154800079762936,0.911783695220947,NaN,NaN,NaN,NaN
1035.9178892,0.186797723174095,-0.0226093698292971,0.911726355552673,NaN,NaN,NaN,NaN
1035.9261988,0.182449504733086,-0.0262882690876722,0.911583781242371,NaN,NaN,NaN,NaN
1035.9428673,0.173125132918358,-0.0338150411844254,0.91117000579834,NaN,NaN,NaN,NaN
1035.9596895,0.163275122642517,-0.04076162353158,0.910733163356781,NaN,NaN,NaN,NaN
1035.9761876,0.153449833393097,-0.0465846210718155,0.910593867301941,NaN,NaN,NaN,NaN
1035.9928932,0.143995031714439,-0.0511463172733784,0.910744905471802,NaN,NaN,NaN,NaN
1036.0094981,0.135143548250198,-0.0544840693473816,0.911250710487366,NaN,NaN,NaN,NaN
1036.0261894,0.126963511109352,-0.0566820316016674,0.911846041679382,NaN,NaN,NaN,NaN
1036.0345519,0.123197019100189,-0.057389248162508,0.912200748920441,NaN,NaN,NaN,NaN
1036.0511783,0.116371922194958,-0.0580561421811581,0.913546323776245,NaN,NaN,NaN,NaN
1036.0679083,0.110673725605011,-0.0573520287871361,0.915069699287415,NaN,NaN,NaN,NaN
1036.0845151,0.105959244072437,-0.0549022071063519,0.916703283786774,NaN,NaN,NaN,NaN
1036.1012003,0.101808980107307,-0.0506234429776669,0.917943477630615,NaN,NaN,NaN,NaN
1036.1178758,0.0978280752897263,-0.0449469462037086,0.918833434581757,NaN,NaN,NaN,NaN
1036.1345346,0.0937420055270195,-0.0388808362185955,0.919392049312592,NaN,NaN,NaN,NaN
1036.1429123,0.0917183011770248,-0.0359824001789093,0.919620215892792,NaN,NaN,NaN,NaN
1036.1595626,0.0877454057335854,-0.0306439995765686,0.920227766036987,NaN,NaN,NaN,NaN
1036.1764171,0.0839516595005989,-0.0259516444057226,0.9209064245224,NaN,NaN,NaN,NaN
1036.1928942,0.0802688524127007,-0.0225393977016211,0.921458661556244,NaN,NaN,NaN,NaN
1036.2095539,0.0768703743815422,-0.0213540010154247,0.921604335308075,NaN,NaN,NaN,NaN
1036.2262219,0.0741588100790977,-0.0232625994831324,0.92154848575592,NaN,NaN,NaN,NaN
1036.2428742,0.0721236616373062,-0.0287453792989254,0.921745240688324,NaN,NaN,NaN,NaN
1036.2511886,0.0712106972932816,-0.0322416536509991,0.921849191188812,NaN,NaN,NaN,NaN
1036.2679022,0.0695432722568512,-0.0399963371455669,0.922253012657166,NaN,NaN,NaN,NaN
1036.2845097,0.0676788166165352,-0.0467238910496235,0.922265768051147,NaN,NaN,NaN,NaN
1036.3012074,0.0655191093683243,-0.0525973439216614,0.921621978282928,NaN,NaN,NaN,NaN
1036.317846,0.0633600428700447,-0.0580552965402603,0.921098530292511,NaN,NaN,NaN,NaN
1036.3345097,0.0614296048879623,-0.0628835782408714,0.920404136180878,NaN,NaN,NaN,NaN
1036.34282,0.0606555603444576,-0.0650215074419975,0.920225083827972,NaN,NaN,NaN,NaN
1036.3595348,0.0594972670078278,-0.0685023590922356,0.919669926166534,NaN,NaN,NaN,NaN
1036.3761946,0.0590150356292725,-0.0707721188664436,0.91891086101532,NaN,NaN,NaN,NaN
1036.3928234,0.0593262501060963,-0.072027362883091,0.917899072170258,NaN,NaN,NaN,NaN
1036.4095489,0.060584980994463,-0.0726225227117538,0.916747808456421,NaN,NaN,NaN,NaN
1036.4262088,0.0629557445645332,-0.0728680938482285,0.915975511074066,NaN,NaN,NaN,NaN
1036.4428423,0.0661615952849388,-0.0728105679154396,0.915459930896759,NaN,NaN,NaN,NaN
1036.451164,0.067974217236042,-0.0725437477231026,0.915122747421265,NaN,NaN,NaN,NaN
1036.4678769,0.0719632506370544,-0.0712039172649384,0.914102137088776,NaN,NaN,NaN,NaN
1036.4845557,0.0763611644506454,-0.0686697140336037,0.912606596946716,NaN,NaN,NaN,NaN
1036.501315,0.081012949347496,-0.0652651861310005,0.910757660865784,NaN,NaN,NaN,NaN
1036.5179154,0.0858741775155067,-0.0614921376109123,0.908807992935181,NaN,NaN,NaN,NaN
1036.5345756,0.0908854976296425,-0.0574050508439541,0.906524658203125,NaN,NaN,NaN,NaN
1036.5512006,0.0958116725087166,-0.0530041716992855,0.903921604156494,NaN,NaN,NaN,NaN
1036.5595013,0.0981458351016045,-0.0507915616035461,0.9024418592453,NaN,NaN,NaN,NaN
1036.5761737,0.102467879652977,-0.0468566790223122,0.899183392524719,NaN,NaN,NaN,NaN
1036.5928536,0.106280200183392,-0.0438309609889984,0.895266771316528,NaN,NaN,NaN,NaN
1036.6094692,0.109923273324966,-0.0416368693113327,0.891048669815063,NaN,NaN,NaN,NaN
1036.6261577,0.113513924181461,-0.0399617440998554,0.886678338050842,NaN,NaN,NaN,NaN
1036.6428248,0.116971559822559,-0.0384231433272362,0.882081270217896,NaN,NaN,NaN,NaN
1036.6595381,0.119972482323647,-0.0367451459169388,0.876568615436554,NaN,NaN,NaN,NaN
1036.6678791,0.121323749423027,-0.0358885861933231,0.87369704246521,NaN,NaN,NaN,NaN
1036.684501,0.123692914843559,-0.034490492194891,0.86772757768631,NaN,NaN,NaN,NaN
1036.7011831,0.12591877579689,-0.0337414182722569,0.861575305461884,NaN,NaN,NaN,NaN
1036.717873,0.128175795078278,-0.0333803705871105,0.855492651462555,NaN,NaN,NaN,NaN
1036.7344118,0.130408868193626,-0.0328910984098911,0.849369168281555,NaN,NaN,NaN,NaN
1036.7511484,0.132436633110046,-0.0320775210857391,0.843043267726898,NaN,NaN,NaN,NaN
1036.7677911,0.134120389819145,-0.0311754252761602,0.836319327354431,NaN,NaN,NaN,NaN
1036.7761216,0.134821385145187,-0.0307866372168064,0.832912027835846,NaN,NaN,NaN,NaN
1036.7927807,0.136100903153419,-0.0303112249821424,0.82604855298996,NaN,NaN,NaN,NaN
1036.8094181,0.137434706091881,-0.0301507506519556,0.81938111782074,NaN,NaN,NaN,NaN
1036.8261162,0.138981878757477,-0.0299939345568419,0.812873780727386,NaN,NaN,NaN,NaN
1036.8427835,0.140809163451195,-0.0296087637543678,0.806674659252167,NaN,NaN,NaN,NaN
1036.8594359,0.1430524289608,-0.0285770352929831,0.800647675991058,NaN,NaN,NaN,NaN
1036.8761087,0.14601331949234,-0.0265542175620794,0.794906497001648,NaN,NaN,NaN,NaN
1036.8844902,0.147733464837074,-0.0252699218690395,0.792229115962982,NaN,NaN,NaN,NaN
1036.9012686,0.15134796500206,-0.0226210299879313,0.787097215652466,NaN,NaN,NaN,NaN
1036.9178425,0.154617071151733,-0.0204925425350666,0.782024681568146,NaN,NaN,NaN,NaN
1036.9344734,0.157398030161858,-0.0192366801202297,0.777005851268768,NaN,NaN,NaN,NaN
1036.9511811,0.159921869635582,-0.0185369793325663,0.7723228931427,NaN,NaN,NaN,NaN
1036.9679393,0.162846609950066,-0.0176805313676596,0.76839804649353,NaN,NaN,NaN,NaN
1036.97615,0.164523288607597,-0.0168385300785303,0.766941547393799,NaN,NaN,NaN,NaN
1036.9927894,0.168098568916321,-0.0143118184059858,0.765545904636383,NaN,NaN,NaN,NaN
1037.0094951,0.171610340476036,-0.0103985983878374,0.762443780899048,NaN,NaN,NaN,NaN
1037.0261587,0.174536377191544,-0.00497776223346591,0.76070636510849,NaN,NaN,NaN,NaN
1037.0428025,0.176093384623528,0.00203956128098071,0.760122060775757,NaN,NaN,NaN,NaN
1037.0594826,0.175612390041351,0.00998154375702143,0.759964287281036,NaN,NaN,NaN,NaN
1037.076115,0.172722145915031,0.0185710098594427,0.759512722492218,NaN,NaN,NaN,NaN
1037.092835,0.167476043105125,0.0274519491940737,0.758984565734863,NaN,NaN,NaN,NaN
1037.101142,0.164082869887352,0.0317530781030655,0.758724749088287,NaN,NaN,NaN,NaN
1037.1177603,0.156186014413834,0.0392646566033363,0.756652355194092,NaN,NaN,NaN,NaN
1037.1343823,0.147417023777962,0.0446664094924927,0.757474422454834,NaN,NaN,NaN,NaN
1037.1513032,0.139103621244431,0.0465948432683945,0.75744503736496,NaN,NaN,NaN,NaN
1037.1680581,0.131906941533089,0.0452150404453278,0.758161544799805,NaN,NaN,NaN,NaN
1037.1845974,0.125310331583023,0.0413139089941978,0.759144008159637,NaN,NaN,NaN,NaN
1037.2011992,0.118656575679779,0.0354080647230148,0.760248959064484,NaN,NaN,NaN,NaN
1037.2095393,0.115180715918541,0.0315627381205559,0.760687410831451,NaN,NaN,NaN,NaN
1037.226175,0.107647351920605,0.0222630705684423,0.761637806892395,NaN,NaN,NaN,NaN
1037.2428063,0.0988293662667274,0.0114753488451242,0.762347459793091,NaN,NaN,NaN,NaN
1037.2595212,0.0885557159781456,0.000590611016377807,0.763325035572052,NaN,NaN,NaN,NaN
1037.2761418,0.0771493092179298,-0.0092236902564764,0.764565110206604,NaN,NaN,NaN,NaN
1037.292767,0.0650242567062378,-0.0174627285450697,0.765847444534302,NaN,NaN,NaN,NaN
1037.3012161,0.0588389188051224,-0.0210021510720253,0.76649796962738,NaN,NaN,NaN,NaN
1037.3177751,0.0467699058353901,-0.0268183387815952,0.767902255058289,NaN,NaN,NaN,NaN
1037.334422,0.0359287410974503,-0.0306308418512344,0.769732058048248,NaN,NaN,NaN,NaN
1037.3510738,0.0269450712949038,-0.0322454310953617,0.771771192550659,NaN,NaN,NaN,NaN
1037.3677677,0.019694983959198,-0.032011654227972,0.773762881755829,NaN,NaN,NaN,NaN
1037.3844475,0.0137686030939221,-0.0304404739290476,0.775567829608917,NaN,NaN,NaN,NaN
1037.4011824,0.00901835598051548,-0.0284141954034567,0.777623772621155,NaN,NaN,NaN,NaN
1037.4094618,0.00699107348918915,-0.0271599423140287,0.778433263301849,NaN,NaN,NaN,NaN
1037.4261111,0.00354376365430653,-0.0245901867747307,0.779789865016937,NaN,NaN,NaN,NaN
1037.4427635,0.000826655654236674,-0.0223189014941454,0.781247854232788,NaN,NaN,NaN,NaN
1037.4594267,-0.00146898871753365,-0.0206814371049404,0.782058000564575,NaN,NaN,NaN,NaN
1037.4761296,-0.00313475914299488,-0.0196852516382933,0.782764613628387,NaN,NaN,NaN,NaN
1037.4927857,-0.00383540918119252,-0.0191000699996948,0.783165276050568,NaN,NaN,NaN,NaN
1037.509469,-0.00316586438566446,-0.0188891869038343,0.783865094184875,NaN,NaN,NaN,NaN
1037.5178126,-0.00241207331418991,-0.0189089812338352,0.78411203622818,NaN,NaN,NaN,NaN
1037.5344431,-0.000190667808055878,-0.019085057079792,0.784697294235229,NaN,NaN,NaN,NaN
1037.551151,0.00265125348232687,-0.0194980725646019,0.784739375114441,NaN,NaN,NaN,NaN
1037.5677771,0.00613353820517659,-0.0202703140676022,0.784917414188385,NaN,NaN,NaN,NaN
1037.5844024,0.00999923795461655,-0.0210364311933517,0.784241914749146,NaN,NaN,NaN,NaN
1037.601136,0.0141973402351141,-0.021884648129344,0.783741295337677,NaN,NaN,NaN,NaN
1037.6094105,0.0163787510246038,-0.0222829952836037,0.783358931541443,NaN,NaN,NaN,NaN
1037.6261034,0.0208998713642359,-0.0232333783060312,0.782298624515533,NaN,NaN,NaN,NaN
1037.642773,0.0258619673550129,-0.0245476681739092,0.781521618366241,NaN,NaN,NaN,NaN
1037.6594006,0.0313836000859737,-0.026044275611639,0.780808985233307,NaN,NaN,NaN,NaN
1037.6760759,0.0373004227876663,-0.0273259021341801,0.780061423778534,NaN,NaN,NaN,NaN
1037.6927151,0.0434187240898609,-0.0280725751072168,0.779005646705627,NaN,NaN,NaN,NaN
1037.7094067,0.0501993298530579,-0.0281026065349579,0.777931988239288,NaN,NaN,NaN,NaN
1037.7177573,0.0539860501885414,-0.0277970731258392,0.777488470077515,NaN,NaN,NaN,NaN
1037.7344055,0.0624296739697456,-0.0263333544135094,0.776919782161713,NaN,NaN,NaN,NaN
1037.7511342,0.071654200553894,-0.0232456475496292,0.776694595813751,NaN,NaN,NaN,NaN
1037.7677682,0.0808427557349205,-0.0185626316815615,0.776136696338654,NaN,NaN,NaN,NaN
1037.7845627,0.0896255671977997,-0.0128919100388885,0.775276243686676,NaN,NaN,NaN,NaN
1037.8012018,0.0982544049620628,-0.00635143462568521,0.774442613124847,NaN,NaN,NaN,NaN
1037.8177768,0.10692185908556,0.000763044925406575,0.774033904075623,NaN,NaN,NaN,NaN
1037.8262522,0.111256308853626,0.00426606787368655,0.774012386798859,NaN,NaN,NaN,NaN
1037.8427178,0.119866535067558,0.0104523906484246,0.774183213710785,NaN,NaN,NaN,NaN
1037.8594394,0.12829701602459,0.0146985482424498,0.774007618427277,NaN,NaN,NaN,NaN
1037.8760905,0.137005507946014,0.0166923049837351,0.773725628852844,NaN,NaN,NaN,NaN
1037.8928441,0.146273106336594,0.0165132321417332,0.773789167404175,NaN,NaN,NaN,NaN
1037.9094913,0.156033992767334,0.0148161230608821,0.774244010448456,NaN,NaN,NaN,NaN
1037.9261656,0.165530771017075,0.0121184941381216,0.775029361248016,NaN,NaN,NaN,NaN
1037.9344582,0.169889330863953,0.0099535146728158,0.775571942329407,NaN,NaN,NaN,NaN
